instance,status,objective,time,problem
1.txt,Optimal,40.0,0.287,FJSP
10.txt,Feasible,208.0,900.057,FJSP
100.txt,Feasible,502.0,900.078,FJSP
101.txt,Feasible,457.0,900.058,FJSP
102.txt,Feasible,799.0,900.208,FJSP
103.txt,Feasible,749.0,900.107,FJSP
104.txt,Feasible,765.0,900.081,FJSP
105.txt,Feasible,853.0,900.172,FJSP
106.txt,Feasible,804.0,900.113,FJSP
107.txt,Feasible,1071.0,900.175,FJSP
108.txt,Feasible,936.0,900.244,FJSP
109.txt,Feasible,1038.0,900.106,FJSP
11.txt,Optimal,609.0,0.079,FJSP
110.txt,Feasible,1070.0,900.159,FJSP
111.txt,Feasible,1089.0,900.121,FJSP
112.txt,Optimal,717.0,16.312,FJSP
113.txt,Optimal,646.0,21.819,FJSP
114.txt,Optimal,663.0,40.153,FJSP
115.txt,Optimal,617.0,74.402,FJSP
116.txt,Optimal,756.0,62.993,FJSP
117.txt,Feasible,813.0,900.09,FJSP
118.txt,Feasible,743.0,900.122,FJSP
119.txt,Feasible,822.0,900.069,FJSP
12.txt,Optimal,655.0,0.077,FJSP
120.txt,Feasible,794.0,900.069,FJSP
121.txt,Feasible,764.0,900.063,FJSP
122.txt,Feasible,1060.0,900.054,FJSP
123.txt,Feasible,1093.0,900.059,FJSP
124.txt,Feasible,1076.0,900.058,FJSP
125.txt,Feasible,1002.0,900.082,FJSP
126.txt,Feasible,1081.0,900.065,FJSP
127.txt,Feasible,1524.0,900.065,FJSP
128.txt,Feasible,1662.0,900.062,FJSP
129.txt,Feasible,1503.0,900.117,FJSP
13.txt,Optimal,550.0,0.059,FJSP
130.txt,Feasible,1540.0,900.059,FJSP
131.txt,Feasible,1551.0,900.056,FJSP
132.txt,Feasible,948.0,900.079,FJSP
133.txt,Feasible,986.0,900.072,FJSP
134.txt,Feasible,943.0,900.061,FJSP
135.txt,Feasible,922.0,900.067,FJSP
136.txt,Feasible,955.0,900.114,FJSP
137.txt,Optimal,47.0,0.164,FJSP
138.txt,Optimal,655.0,42.118,FJSP
139.txt,Feasible,1022.0,900.091,FJSP
14.txt,Optimal,568.0,0.208,FJSP
140.txt,Optimal,927.0,15.539,FJSP
141.txt,Optimal,908.0,7.738,FJSP
142.txt,Optimal,918.0,4.375,FJSP
143.txt,Optimal,918.0,5.771,FJSP
144.txt,Optimal,918.0,16.1,FJSP
145.txt,Optimal,905.0,25.853,FJSP
146.txt,Optimal,847.0,8.311,FJSP
147.txt,Optimal,914.0,5.23,FJSP
148.txt,Optimal,907.0,10.027,FJSP
149.txt,Optimal,925.0,11.49,FJSP
15.txt,Optimal,503.0,0.08,FJSP
150.txt,Optimal,925.0,8.491,FJSP
151.txt,Optimal,925.0,14.424,FJSP
152.txt,Optimal,910.0,13.87,FJSP
153.txt,Optimal,902.0,16.673,FJSP
154.txt,Optimal,1169.0,16.532,FJSP
155.txt,Optimal,1135.0,475.002,FJSP
156.txt,Optimal,1198.0,39.835,FJSP
157.txt,Optimal,1194.0,11.082,FJSP
158.txt,Optimal,1194.0,12.865,FJSP
159.txt,Optimal,1135.0,490.277,FJSP
16.txt,Optimal,833.0,0.13,FJSP
160.txt,Feasible,1125.0,900.074,FJSP
161.txt,Optimal,2505.0,47.629,FJSP
162.txt,Feasible,2255.0,900.435,FJSP
163.txt,Feasible,2229.0,900.093,FJSP
164.txt,Optimal,2503.0,29.636,FJSP
165.txt,Feasible,2232.0,900.077,FJSP
166.txt,Feasible,2215.0,900.114,FJSP
167.txt,Feasible,2328.0,900.185,FJSP
168.txt,Feasible,2104.0,900.078,FJSP
169.txt,Feasible,2102.0,900.134,FJSP
17.txt,Optimal,762.0,0.297,FJSP
170.txt,Feasible,2332.0,900.161,FJSP
171.txt,Feasible,2101.0,900.075,FJSP
172.txt,Feasible,2085.0,900.07,FJSP
173.txt,Feasible,2278.0,900.208,FJSP
174.txt,Feasible,2212.0,900.068,FJSP
175.txt,Feasible,2180.0,900.115,FJSP
176.txt,Feasible,2299.0,900.196,FJSP
177.txt,Feasible,2188.0,900.056,FJSP
178.txt,Feasible,2200.0,900.119,FJSP
179.txt,Optimal,11.0,0.027,FJSP
18.txt,Optimal,845.0,0.171,FJSP
180.txt,Optimal,14.0,0.361,FJSP
181.txt,Optimal,11.0,0.283,FJSP
182.txt,Optimal,7.0,0.149,FJSP
183.txt,Optimal,11.0,115.355,FJSP
184.txt,Optimal,468.0,0.046,FJSP
185.txt,Optimal,446.0,0.035,FJSP
186.txt,Optimal,466.0,0.073,FJSP
187.txt,Optimal,554.0,0.402,FJSP
188.txt,Optimal,514.0,0.082,FJSP
189.txt,Optimal,634.0,0.186,FJSP
19.txt,Optimal,878.0,0.21,FJSP
190.txt,Optimal,879.0,0.523,FJSP
191.txt,Optimal,884.0,1.75,FJSP
192.txt,Optimal,1055.0,57.238,FJSP
193.txt,Optimal,1196.0,550.779,FJSP
194.txt,Feasible,1036.0,900.059,FJSP
195.txt,Feasible,1161.0,900.066,FJSP
196.txt,Feasible,1034.0,900.051,FJSP
197.txt,Feasible,1123.0,900.051,FJSP
198.txt,Feasible,2323.0,900.064,FJSP
199.txt,Feasible,2456.0,900.117,FJSP
2.txt,Feasible,26.0,900.051,FJSP
20.txt,Optimal,866.0,0.079,FJSP
200.txt,Feasible,2354.0,900.102,FJSP
201.txt,Feasible,2405.0,900.124,FJSP
202.txt,Feasible,679.0,900.077,FJSP
203.txt,Feasible,695.0,900.061,FJSP
204.txt,Feasible,685.0,900.096,FJSP
205.txt,Feasible,729.0,900.054,FJSP
206.txt,Feasible,1420.0,900.087,FJSP
207.txt,Feasible,1633.0,900.093,FJSP
208.txt,Feasible,1714.0,900.211,FJSP
209.txt,Feasible,1629.0,900.203,FJSP
21.txt,Optimal,1103.0,0.48,FJSP
210.txt,Feasible,572.0,900.06,FJSP
211.txt,Feasible,629.0,900.053,FJSP
212.txt,Feasible,575.0,900.064,FJSP
213.txt,Feasible,638.0,900.123,FJSP
214.txt,Feasible,1328.0,900.106,FJSP
215.txt,Feasible,1369.0,900.197,FJSP
216.txt,Feasible,1140.0,900.146,FJSP
217.txt,Feasible,1207.0,900.242,FJSP
218.txt,Feasible,1813.0,900.075,FJSP
219.txt,Feasible,1841.0,900.057,FJSP
22.txt,Optimal,960.0,0.316,FJSP
220.txt,Feasible,1783.0,900.086,FJSP
221.txt,Feasible,1898.0,900.088,FJSP
222.txt,Feasible,3958.0,900.599,FJSP
223.txt,Feasible,4039.0,900.155,FJSP
224.txt,Feasible,4020.0,900.296,FJSP
225.txt,Feasible,4050.0,900.283,FJSP
226.txt,Feasible,1159.0,900.106,FJSP
227.txt,Feasible,1329.0,900.081,FJSP
228.txt,Feasible,1297.0,900.246,FJSP
229.txt,Feasible,1306.0,900.22,FJSP
23.txt,Optimal,1053.0,0.284,FJSP
230.txt,Feasible,2552.0,900.141,FJSP
231.txt,Feasible,2779.0,900.199,FJSP
232.txt,Feasible,2690.0,900.446,FJSP
233.txt,Feasible,2760.0,900.417,FJSP
234.txt,Feasible,917.0,900.103,FJSP
235.txt,Feasible,915.0,900.146,FJSP
236.txt,Feasible,892.0,900.132,FJSP
237.txt,Feasible,946.0,900.144,FJSP
238.txt,Feasible,2130.0,900.245,FJSP
239.txt,Feasible,2056.0,900.252,FJSP
24.txt,Optimal,1123.0,0.635,FJSP
240.txt,Feasible,2253.0,900.581,FJSP
241.txt,Feasible,3039.0,900.544,FJSP
242.txt,Feasible,2687.0,900.175,FJSP
243.txt,Feasible,2721.0,900.06,FJSP
244.txt,Feasible,2478.0,900.125,FJSP
245.txt,Feasible,2719.0,900.135,FJSP
246.txt,Feasible,5773.0,900.361,FJSP
247.txt,Feasible,5559.0,900.227,FJSP
248.txt,Feasible,6051.0,900.149,FJSP
249.txt,Feasible,6372.0,900.227,FJSP
25.txt,Optimal,1111.0,2.336,FJSP
250.txt,Feasible,1724.0,900.108,FJSP
251.txt,Feasible,1754.0,900.149,FJSP
252.txt,Feasible,1818.0,900.18,FJSP
253.txt,Feasible,2000.0,900.504,FJSP
254.txt,Feasible,4145.0,900.332,FJSP
255.txt,Feasible,4433.0,900.437,FJSP
256.txt,Feasible,4120.0,900.709,FJSP
257.txt,Feasible,9467.0,900.53,FJSP
258.txt,Feasible,1257.0,900.118,FJSP
259.txt,Feasible,1358.0,900.141,FJSP
26.txt,Optimal,892.0,0.29,FJSP
260.txt,Feasible,1352.0,900.287,FJSP
261.txt,Feasible,1394.0,900.303,FJSP
262.txt,Feasible,3442.0,900.748,FJSP
263.txt,Feasible,3021.0,900.351,FJSP
264.txt,Feasible,3025.0,901.018,FJSP
265.txt,Feasible,8734.0,900.707,FJSP
266.txt,Feasible,3935.0,900.123,FJSP
267.txt,Feasible,3707.0,900.124,FJSP
268.txt,Feasible,3867.0,900.262,FJSP
269.txt,Feasible,3795.0,900.283,FJSP
27.txt,Optimal,707.0,0.288,FJSP
270.txt,Feasible,8084.0,900.952,FJSP
271.txt,Feasible,8351.0,900.485,FJSP
272.txt,Feasible,8866.0,900.168,FJSP
273.txt,Feasible,14902.0,900.21,FJSP
274.txt,Feasible,2399.0,900.294,FJSP
275.txt,Feasible,2525.0,900.174,FJSP
276.txt,Feasible,2791.0,900.799,FJSP
277.txt,Feasible,3932.0,900.728,FJSP
278.txt,Feasible,5434.0,900.594,FJSP
279.txt,Feasible,5190.0,900.625,FJSP
28.txt,Optimal,842.0,0.442,FJSP
280.txt,Feasible,6570.0,900.183,FJSP
281.txt,Feasible,7824.0,900.528,FJSP
282.txt,Feasible,1967.0,900.226,FJSP
283.txt,Feasible,1790.0,900.216,FJSP
284.txt,Feasible,2105.0,900.544,FJSP
285.txt,Feasible,2845.0,900.537,FJSP
286.txt,Feasible,4407.0,900.685,FJSP
287.txt,Feasible,4060.0,900.832,FJSP
288.txt,Feasible,4918.0,900.347,FJSP
289.txt,Feasible,18226.0,900.329,FJSP
29.txt,Optimal,796.0,0.582,FJSP
3.txt,Optimal,204.0,132.875,FJSP
30.txt,Optimal,857.0,0.26,FJSP
31.txt,Optimal,1009.0,351.753,FJSP
32.txt,Optimal,880.0,18.533,FJSP
33.txt,Optimal,950.0,20.838,FJSP
34.txt,Optimal,908.0,149.049,FJSP
35.txt,Optimal,936.0,22.333,FJSP
36.txt,Feasible,1111.0,900.249,FJSP
37.txt,Optimal,1181.0,44.23,FJSP
38.txt,Feasible,1146.0,900.162,FJSP
39.txt,Feasible,1113.0,900.169,FJSP
4.txt,Optimal,60.0,2.096,FJSP
40.txt,Feasible,1204.0,900.327,FJSP
41.txt,Optimal,1532.0,217.7,FJSP
42.txt,Optimal,1698.0,27.621,FJSP
43.txt,Optimal,1547.0,30.885,FJSP
44.txt,Optimal,1599.0,82.52,FJSP
45.txt,Optimal,1736.0,7.836,FJSP
46.txt,Optimal,1160.0,56.986,FJSP
47.txt,Optimal,1397.0,1.485,FJSP
48.txt,Optimal,1141.0,161.238,FJSP
49.txt,Optimal,1184.0,29.932,FJSP
5.txt,Optimal,172.0,188.911,FJSP
50.txt,Optimal,1144.0,231.879,FJSP
51.txt,Optimal,55.0,0.052,FJSP
52.txt,Optimal,871.0,11.773,FJSP
53.txt,Optimal,1088.0,4.704,FJSP
54.txt,Feasible,570.0,900.052,FJSP
55.txt,Optimal,529.0,85.513,FJSP
56.txt,Optimal,477.0,311.804,FJSP
57.txt,Optimal,502.0,775.885,FJSP
58.txt,Feasible,457.0,900.057,FJSP
59.txt,Feasible,799.0,900.059,FJSP
6.txt,Feasible,60.0,900.089,FJSP
60.txt,Feasible,749.0,900.094,FJSP
61.txt,Feasible,765.0,900.116,FJSP
62.txt,Feasible,853.0,900.062,FJSP
63.txt,Feasible,804.0,900.088,FJSP
64.txt,Feasible,1071.0,900.087,FJSP
65.txt,Feasible,936.0,900.081,FJSP
66.txt,Feasible,1038.0,900.08,FJSP
67.txt,Feasible,1070.0,900.077,FJSP
68.txt,Feasible,1089.0,900.116,FJSP
69.txt,Optimal,717.0,1.628,FJSP
7.txt,Feasible,140.0,900.057,FJSP
70.txt,Optimal,646.0,1.531,FJSP
71.txt,Optimal,666.0,2.786,FJSP
72.txt,Optimal,700.0,12.383,FJSP
73.txt,Optimal,756.0,1.988,FJSP
74.txt,Feasible,847.0,900.193,FJSP
75.txt,Feasible,768.0,900.077,FJSP
76.txt,Feasible,851.0,900.093,FJSP
77.txt,Feasible,812.0,900.07,FJSP
78.txt,Feasible,802.0,900.112,FJSP
79.txt,Feasible,1072.0,900.108,FJSP
8.txt,Optimal,523.0,447.157,FJSP
80.txt,Feasible,1095.0,900.086,FJSP
81.txt,Feasible,1084.0,900.114,FJSP
82.txt,Feasible,1004.0,900.108,FJSP
83.txt,Feasible,1093.0,900.083,FJSP
84.txt,Feasible,1521.0,900.054,FJSP
85.txt,Feasible,1662.0,900.093,FJSP
86.txt,Feasible,1504.0,900.071,FJSP
87.txt,Feasible,1539.0,900.064,FJSP
88.txt,Feasible,1554.0,900.09,FJSP
89.txt,Optimal,1023.0,485.101,FJSP
9.txt,Optimal,307.0,157.538,FJSP
90.txt,Feasible,1093.0,900.087,FJSP
91.txt,Optimal,954.0,448.983,FJSP
92.txt,Feasible,1038.0,900.096,FJSP
93.txt,Feasible,963.0,900.506,FJSP
94.txt,Optimal,47.0,0.08,FJSP
95.txt,Optimal,686.0,5.721,FJSP
96.txt,Feasible,1022.0,900.153,FJSP
97.txt,Feasible,570.0,900.076,FJSP
98.txt,Feasible,529.0,900.087,FJSP
99.txt,Feasible,477.0,900.118,FJSP
